idx_df1;endereco_df1;numero_df1;idx_df2;endereco_df2;numero_df2;similaridade_texto;similaridade_numero;similaridade_final;sugestoes_topN
0;AV ANTONIO PIRANGA CENTRO;614,0;61402;AVENIDA nan ANTONIO PIRANGA CENTRO;556;13,01;90,55;20,77;"AVENIDA nan ANTONIO PIRANGA CENTRO 556 | Score Final: 21; AVENIDA nan ANTONIO PIRANGA CENTRO 540 | Score Final: 21; AVENIDA nan ANTONIO PIRANGA CENTRO 520 | Score Final: 20; AVENIDA nan ANTONIO PIRANGA CENTRO 520 | Score Final: 20; AVENIDA nan ANTONIO PIRANGA CENTRO 516 | Score Final: 20; AVENIDA nan ANTONIO PIRANGA CENTRO 506 | Score Final: 20; AVENIDA nan ANTONIO PIRANGA CENTRO 506 | Score Final: 20; AVENIDA nan ANTONIO PIRANGA CENTRO 504 | Score Final: 20; AVENIDA nan ANTONIO PIRANGA CENTRO 504 | Score Final: 20; AVENIDA nan ANTONIO PIRANGA CENTRO 504 | Score Final: 20; AVENIDA nan ANTONIO PIRANGA CENTRO 504 | Score Final: 20; AVENIDA nan ANTONIO PIRANGA CENTRO 502 | Score Final: 20; AVENIDA nan ANTONIO PIRANGA CENTRO 496 | Score Final: 20; AVENIDA nan ANTONIO PIRANGA CENTRO 492 | Score Final: 20; AVENIDA nan ANTONIO PIRANGA CENTRO 492 | Score Final: 20; AVENIDA nan ANTONIO PIRANGA CENTRO 492 | Score Final: 20; AVENIDA nan ANTONIO PIRANGA CENTRO 492 | Score Final: 20; AVENIDA nan ANTONIO PIRANGA CENTRO 486 | Score Final: 20; AVENIDA nan ANTONIO PIRANGA CENTRO 486 | Score Final: 20; AVENIDA nan ANTONIO PIRANGA CENTRO 486 | Score Final: 20"
1;AVENIDA ANTONIO PIRANGA CENTRO;700,0;61402;AVENIDA nan ANTONIO PIRANGA CENTRO;556;13,01;79,43;19,66;"AVENIDA nan ANTONIO PIRANGA CENTRO 556 | Score Final: 20; AVENIDA nan ANTONIO PIRANGA CENTRO 540 | Score Final: 19; AVENIDA nan ANTONIO PIRANGA CENTRO 520 | Score Final: 19; AVENIDA nan ANTONIO PIRANGA CENTRO 520 | Score Final: 19; AVENIDA nan ANTONIO PIRANGA CENTRO 516 | Score Final: 19; AVENIDA nan ANTONIO PIRANGA CENTRO 506 | Score Final: 19; AVENIDA nan ANTONIO PIRANGA CENTRO 506 | Score Final: 19; AVENIDA nan ANTONIO PIRANGA CENTRO 504 | Score Final: 19; AVENIDA nan ANTONIO PIRANGA CENTRO 504 | Score Final: 19; AVENIDA nan ANTONIO PIRANGA CENTRO 504 | Score Final: 19; AVENIDA nan ANTONIO PIRANGA CENTRO 504 | Score Final: 19; AVENIDA nan ANTONIO PIRANGA CENTRO 502 | Score Final: 19; AVENIDA nan ANTONIO PIRANGA CENTRO 496 | Score Final: 19; AVENIDA nan ANTONIO PIRANGA CENTRO 492 | Score Final: 19; AVENIDA nan ANTONIO PIRANGA CENTRO 492 | Score Final: 19; AVENIDA nan ANTONIO PIRANGA CENTRO 492 | Score Final: 19; AVENIDA nan ANTONIO PIRANGA CENTRO 492 | Score Final: 19; AVENIDA nan ANTONIO PIRANGA CENTRO 486 | Score Final: 19; AVENIDA nan ANTONIO PIRANGA CENTRO 486 | Score Final: 19; AVENIDA nan ANTONIO PIRANGA CENTRO 486 | Score Final: 19"
2;AV ANTONIO PIRANGA CENTRO;614,0;61402;AVENIDA nan ANTONIO PIRANGA CENTRO;556;13,01;90,55;20,77;"AVENIDA nan ANTONIO PIRANGA CENTRO 556 | Score Final: 21; AVENIDA nan ANTONIO PIRANGA CENTRO 540 | Score Final: 21; AVENIDA nan ANTONIO PIRANGA CENTRO 520 | Score Final: 20; AVENIDA nan ANTONIO PIRANGA CENTRO 520 | Score Final: 20; AVENIDA nan ANTONIO PIRANGA CENTRO 516 | Score Final: 20; AVENIDA nan ANTONIO PIRANGA CENTRO 506 | Score Final: 20; AVENIDA nan ANTONIO PIRANGA CENTRO 506 | Score Final: 20; AVENIDA nan ANTONIO PIRANGA CENTRO 504 | Score Final: 20; AVENIDA nan ANTONIO PIRANGA CENTRO 504 | Score Final: 20; AVENIDA nan ANTONIO PIRANGA CENTRO 504 | Score Final: 20; AVENIDA nan ANTONIO PIRANGA CENTRO 504 | Score Final: 20; AVENIDA nan ANTONIO PIRANGA CENTRO 502 | Score Final: 20; AVENIDA nan ANTONIO PIRANGA CENTRO 496 | Score Final: 20; AVENIDA nan ANTONIO PIRANGA CENTRO 492 | Score Final: 20; AVENIDA nan ANTONIO PIRANGA CENTRO 492 | Score Final: 20; AVENIDA nan ANTONIO PIRANGA CENTRO 492 | Score Final: 20; AVENIDA nan ANTONIO PIRANGA CENTRO 492 | Score Final: 20; AVENIDA nan ANTONIO PIRANGA CENTRO 486 | Score Final: 20; AVENIDA nan ANTONIO PIRANGA CENTRO 486 | Score Final: 20; AVENIDA nan ANTONIO PIRANGA CENTRO 486 | Score Final: 20"
3;RUA DOS CARIRIS PIRAPORINHA;195,0;3541;RUA nan DOS CARIRIS PIRAPORINHA;195;13,76;100,0;22,39;"RUA nan DOS CARIRIS PIRAPORINHA 195 | Score Final: 22; RUA nan DOS CARIRIS PIRAPORINHA 195 | Score Final: 22; RUA nan DOS CARIRIS PIRAPORINHA 194 | Score Final: 22; RUA nan DOS CARIRIS PIRAPORINHA 194 | Score Final: 22; RUA nan DOS CARIRIS PIRAPORINHA 194 | Score Final: 22; RUA nan DOS CARIRIS PIRAPORINHA 194 | Score Final: 22; RUA nan DOS CARIRIS PIRAPORINHA 194 | Score Final: 22; RUA nan DOS CARIRIS PIRAPORINHA 202 | Score Final: 22; RUA nan DOS CARIRIS PIRAPORINHA 206 | Score Final: 22; RUA nan DOS CARIRIS PIRAPORINHA 210 | Score Final: 22; RUA nan DOS CARIRIS PIRAPORINHA 214 | Score Final: 21; RUA nan DOS CARIRIS PIRAPORINHA 222 | Score Final: 21; RUA nan DOS CARIRIS PIRAPORINHA 226 | Score Final: 21; RUA nan DOS CARIRIS PIRAPORINHA 226 | Score Final: 21; RUA nan DOS CARIRIS PIRAPORINHA 230 | Score Final: 21; RUA nan DOS CARIRIS PIRAPORINHA 230 | Score Final: 21; RUA nan DOS CARIRIS PIRAPORINHA 230 | Score Final: 21; RUA nan DOS CARIRIS PIRAPORINHA 236 | Score Final: 21; RUA nan DOS CARIRIS PIRAPORINHA 236 | Score Final: 21; RUA nan DOS CARIRIS PIRAPORINHA 157 | Score Final: 20"
4;RUA MOACIAR GOULART CUNHA CALDAS CENTRO;111,0;26580;RUA nan MOACYR GOULART CUNHA CALDAS CONCEICAO;112;18,2;99,11;26,29;"RUA nan MOACYR GOULART CUNHA CALDAS CONCEICAO 112 | Score Final: 26; RUA nan MOACYR GOULART CUNHA CALDAS CONCEICAO 108 | Score Final: 26; RUA nan MOACYR GOULART CUNHA CALDAS CONCEICAO 118 | Score Final: 26; RUA nan MOACYR GOULART CUNHA CALDAS CONCEICAO 122 | Score Final: 25; RUA nan MOACYR GOULART CUNHA CALDAS CONCEICAO 100 | Score Final: 25; RUA nan MOACYR GOULART CUNHA CALDAS CONCEICAO 128 | Score Final: 25; RUA nan MOACYR GOULART CUNHA CALDAS CONCEICAO 96 | Score Final: 25; RUA nan MOACYR GOULART CUNHA CALDAS CONCEICAO 132 | Score Final: 25; RUA nan MOACYR GOULART CUNHA CALDAS CONCEICAO 90 | Score Final: 24; RUA nan MOACYR GOULART CUNHA CALDAS CONCEICAO 138 | Score Final: 24; RUA nan MOACYR GOULART CUNHA CALDAS CONCEICAO 86 | Score Final: 24; RUA nan MOACYR GOULART CUNHA CALDAS CONCEICAO 80 | Score Final: 24; RUA nan MOACYR GOULART CUNHA CALDAS CONCEICAO 77 | Score Final: 23; RUA nan MOACYR GOULART CUNHA CALDAS CONCEICAO 76 | Score Final: 23; RUA nan MOACYR GOULART CUNHA CALDAS CONCEICAO 75 | Score Final: 23; RUA nan MOACYR GOULART CUNHA CALDAS CONCEICAO 70 | Score Final: 23; RUA nan MOACYR GOULART CUNHA CALDAS CONCEICAO 67 | Score Final: 22; RUA nan MOACYR GOULART CUNHA CALDAS CONCEICAO 60 | Score Final: 22; RUA nan MOACYR GOULART CUNHA CALDAS CONCEICAO 60 | Score Final: 22; RUA nan MOACYR GOULART CUNHA CALDAS CONCEICAO 60 | Score Final: 22"
5;PRACA RUI BARBOSA PIRAPORINHA;27,0;160130;PRACA nan RUI BARBOSA PIRAPORINHA;27;18,22;100,0;26,4;"PRACA nan RUI BARBOSA PIRAPORINHA 27 | Score Final: 26; RUA nan RUI BARBOSA CENTRO 28 | Score Final: 24; RUA nan RUI BARBOSA CENTRO 37 | Score Final: 21; RUA nan RUI BARBOSA CENTRO 42 | Score Final: 20; RUA nan RUI BARBOSA CENTRO 58 | Score Final: 19; RUA nan RUI BARBOSA CENTRO 58 | Score Final: 19; RUA nan RUI BARBOSA CENTRO 60 | Score Final: 18; RUA nan RUI BARBOSA CENTRO 66 | Score Final: 18; RUA nan RUI BARBOSA CENTRO 68 | Score Final: 18; RUA nan RUI BARBOSA CENTRO 8 | Score Final: 17; RUA nan RUI BARBOSA CENTRO 100 | Score Final: 17; RUA nan RUI BARBOSA CENTRO 120 | Score Final: 16; RUA nan RUI BARBOSA CENTRO 122 | Score Final: 16; RUA nan RUI BARBOSA CENTRO 123 | Score Final: 16; RUA nan RUI BARBOSA CENTRO 124 | Score Final: 16; RUA nan RUI BARBOSA CENTRO 3 | Score Final: 15; RUA nan RUI BARBOSA CENTRO 3 | Score Final: 15; RUA nan RENATO BARBOSA CONCEICAO 31 | Score Final: 14; RUA nan RENATO BARBOSA CONCEICAO 31 | Score Final: 14; RUA nan RENATO BARBOSA CONCEICAO 31 | Score Final: 14"
6;AV NOSSA SENHORA DOS NAVEGANTES ELDORADO;288,0;32023;AVENIDA NOSSA SENHORA DOS NAVEGANTES ELDORADO;478;17,54;60,25;21,81;"AVENIDA NOSSA SENHORA DOS NAVEGANTES ELDORADO 478 | Score Final: 22; AVENIDA NOSSA SENHORA DOS NAVEGANTES ELDORADO 478 | Score Final: 22; AVENIDA NOSSA SENHORA DOS NAVEGANTES ELDORADO 480 | Score Final: 22; AVENIDA NOSSA SENHORA DOS NAVEGANTES ELDORADO 480 | Score Final: 22; AVENIDA NOSSA SENHORA DOS NAVEGANTES ELDORADO 482 | Score Final: 22; AVENIDA NOSSA SENHORA DOS NAVEGANTES ELDORADO 482 | Score Final: 22; AVENIDA NOSSA SENHORA DOS NAVEGANTES ELDORADO 482 | Score Final: 22; AVENIDA NOSSA SENHORA DOS NAVEGANTES ELDORADO 482 | Score Final: 22; AVENIDA NOSSA SENHORA DOS NAVEGANTES ELDORADO 482 | Score Final: 22; AVENIDA NOSSA SENHORA DOS NAVEGANTES ELDORADO 482 | Score Final: 22; AVENIDA NOSSA SENHORA DOS NAVEGANTES ELDORADO 482 | Score Final: 22; AVENIDA NOSSA SENHORA DOS NAVEGANTES ELDORADO 492 | Score Final: 22; AVENIDA NOSSA SENHORA DOS NAVEGANTES ELDORADO 508 | Score Final: 21; AVENIDA NOSSA SENHORA DOS NAVEGANTES ELDORADO 510 | Score Final: 21; AVENIDA NOSSA SENHORA DOS NAVEGANTES ELDORADO 512 | Score Final: 21; AVENIDA NOSSA SENHORA DOS NAVEGANTES ELDORADO 520 | Score Final: 21; AVENIDA NOSSA SENHORA DOS NAVEGANTES ELDORADO 530 | Score Final: 21; AVENIDA NOSSA SENHORA DOS NAVEGANTES ELDORADO 532 | Score Final: 21; AVENIDA NOSSA SENHORA DOS NAVEGANTES ELDORADO 538 | Score Final: 21; AVENIDA NOSSA SENHORA DOS NAVEGANTES ELDORADO 789 | Score Final: 19"
7;RUA CAPIBARIBE JARDIM CAMPANARIO;193,0;115200;RUA nan CAPIBARIBE CAMPANARIO;193;12,35;100,0;21,11;"RUA nan CAPIBARIBE CAMPANARIO 193 | Score Final: 21; RUA nan CAPIBARIBE CAMPANARIO 200 | Score Final: 21; RUA nan CAPIBARIBE CAMPANARIO 200 | Score Final: 21; RUA nan CAPIBARIBE CAMPANARIO 182 | Score Final: 21; RUA nan CAPIBARIBE CAMPANARIO 182 | Score Final: 21; RUA nan CAPIBARIBE CAMPANARIO 208 | Score Final: 20; RUA nan CAPIBARIBE CAMPANARIO 179 | Score Final: 20; RUA nan CAPIBARIBE CAMPANARIO 216 | Score Final: 20; RUA nan CAPIBARIBE CAMPANARIO 170 | Score Final: 20; RUA nan CAPIBARIBE CAMPANARIO 161 | Score Final: 19; RUA nan CAPIBARIBE CAMPANARIO 154 | Score Final: 19; RUA nan CAPIBARIBE CAMPANARIO 154 | Score Final: 19; RUA nan CAPIBARIBE CAMPANARIO 154 | Score Final: 19; RUA nan CAPIBARIBE CAMPANARIO 153 | Score Final: 19; RUA nan CAPIBARIBE CAMPANARIO 153 | Score Final: 19; RUA nan CAPIBARIBE CAMPANARIO 153 | Score Final: 19; RUA nan CAPIBARIBE CAMPANARIO 149 | Score Final: 19; RUA nan CAPIBARIBE CAMPANARIO 146 | Score Final: 19; RUA nan CAPIBARIBE CAMPANARIO 146 | Score Final: 19; RUA nan CAPIBARIBE CAMPANARIO 140 | Score Final: 18"
8;AV PIRAPORINHA PIRAPORINHA;1682,0;30100;AVENIDA nan PIRAPORINHA PIRAPORINHA;1682;7,97;100,0;17,17;"AVENIDA nan PIRAPORINHA PIRAPORINHA 1682 | Score Final: 17; AVENIDA nan PIRAPORINHA PIRAPORINHA 1642 | Score Final: 17; AVENIDA nan PIRAPORINHA PIRAPORINHA 1640 | Score Final: 17; AVENIDA nan PIRAPORINHA PIRAPORINHA 1627 | Score Final: 17; AVENIDA nan PIRAPORINHA PIRAPORINHA 1617 | Score Final: 17; AVENIDA nan PIRAPORINHA PIRAPORINHA 1752 | Score Final: 17; AVENIDA nan PIRAPORINHA PIRAPORINHA 1613 | Score Final: 17; AVENIDA nan PIRAPORINHA PIRAPORINHA 1612 | Score Final: 17; AVENIDA nan PIRAPORINHA PIRAPORINHA 1756 | Score Final: 17; AVENIDA nan PIRAPORINHA PIRAPORINHA 1611 | Score Final: 17; AVENIDA nan PIRAPORINHA PIRAPORINHA 1768 | Score Final: 17; AVENIDA nan PIRAPORINHA PIRAPORINHA 1600 | Score Final: 17; AVENIDA nan PIRAPORINHA PIRAPORINHA 1591 | Score Final: 17; AVENIDA nan PIRAPORINHA PIRAPORINHA 1584 | Score Final: 17; AVENIDA nan PIRAPORINHA PIRAPORINHA 1581 | Score Final: 17; AVENIDA nan PIRAPORINHA PIRAPORINHA 1792 | Score Final: 17; AVENIDA nan PIRAPORINHA PIRAPORINHA 1792 | Score Final: 17; AVENIDA nan PIRAPORINHA PIRAPORINHA 1575 | Score Final: 17; AVENIDA nan PIRAPORINHA PIRAPORINHA 1800 | Score Final: 17; AVENIDA nan PIRAPORINHA PIRAPORINHA 1571 | Score Final: 17"
9;RUA JOSE BONIFACIO SERRARIA;1641,0;73883;RUA nan JOSE BONIFACIO SERRARIA;1642;12,15;99,94;20,93;"RUA nan JOSE BONIFACIO SERRARIA 1642 | Score Final: 21; RUA nan JOSE BONIFACIO SERRARIA 1642 | Score Final: 21; RUA nan JOSE BONIFACIO SERRARIA 1656 | Score Final: 21; RUA nan JOSE BONIFACIO SERRARIA 1660 | Score Final: 21; RUA nan JOSE BONIFACIO SERRARIA 1662 | Score Final: 21; RUA nan JOSE BONIFACIO SERRARIA 1334 | Score Final: 19; RUA nan JOSE BONIFACIO SERRARIA 1334 | Score Final: 19; RUA nan JOSE BONIFACIO SERRARIA 1312 | Score Final: 19; RUA nan JOSE BONIFACIO SERRARIA 1258 | Score Final: 19; RUA nan JOSE BONIFACIO SERRARIA 1222 | Score Final: 18; RUA nan JOSE BONIFACIO SERRARIA 1222 | Score Final: 18; RUA nan JOSE BONIFACIO SERRARIA 1222 | Score Final: 18; RUA nan JOSE BONIFACIO SERRARIA 1222 | Score Final: 18; RUA nan JOSE BONIFACIO SERRARIA 1216 | Score Final: 18; RUA nan JOSE BONIFACIO SERRARIA 1216 | Score Final: 18; RUA nan JOSE BONIFACIO SERRARIA 1216 | Score Final: 18; RUA nan JOSE BONIFACIO SERRARIA 1216 | Score Final: 18; RUA nan JOSE BONIFACIO SERRARIA 1216 | Score Final: 18; RUA nan JOSE BONIFACIO SERRARIA 1216 | Score Final: 18; RUA nan JOSE BONIFACIO SERRARIA 1216 | Score Final: 18"
